filename,width,height,class,xmin,ymin,xmax,ymax
356.jpg,640,360,girasol,266,222,299,248
356.jpg,640,360,girasol,336,228,362,249
356.jpg,640,360,girasol,404,221,435,246
356.jpg,640,360,girasol,420,251,449,286
107.jpg,1279,1920,girasol,168,174,1196,1376
151.jpg,287,175,girasol,26,14,100,95
151.jpg,287,175,girasol,160,48,199,92
151.jpg,287,175,girasol,203,40,258,103
151.jpg,287,175,girasol,122,83,168,122
346.jpg,290,174,girasol,164,72,220,133
346.jpg,290,174,girasol,49,41,122,95
346.jpg,290,174,girasol,17,85,78,118
346.jpg,290,174,girasol,91,23,130,53
327.jpg,311,162,girasolmarchito,35,1,120,136
327.jpg,311,162,girasolmarchito,151,2,279,87
374.jpg,275,183,girasol,67,105,93,127
374.jpg,275,183,girasol,151,104,191,124
374.jpg,275,183,girasol,104,145,148,168
374.jpg,275,183,girasol,172,127,215,156
374.jpg,275,183,girasol,206,121,244,140
305.jpg,316,159,girasol,201,56,247,120
305.jpg,316,159,girasol,162,49,204,95
305.jpg,316,159,girasol,263,76,316,158
305.jpg,316,159,girasol,121,52,147,93
305.jpg,316,159,girasol,98,37,126,61
305.jpg,316,159,girasol,67,37,86,59
305.jpg,316,159,girasol,250,49,293,82
213.jpg,0,0,girasol2meses,55,83,610,593
333.jpg,194,259,girasol,84,100,146,162
333.jpg,194,259,girasol,78,52,102,89
321.jpg,756,822,girasol,299,259,519,442
332.jpg,1163,1280,girasol,125,561,413,877
332.jpg,1163,1280,girasol,417,600,771,940
332.jpg,1163,1280,girasol,565,281,911,550
148.jpg,259,194,girasol,118,11,216,107
148.jpg,259,194,girasol,77,63,154,142
148.jpg,259,194,girasol,147,98,250,180
234.jpg,225,224,girasol,67,35,102,61
234.jpg,225,224,girasol,96,40,140,72
234.jpg,225,224,girasol,120,59,179,99
63.jpg,259,194,girasol,41,37,200,162
63.jpg,259,194,girasol,13,1,151,30
323.jpg,259,194,girasol,108,86,147,119
323.jpg,259,194,girasol,37,96,95,135
323.jpg,259,194,girasol,96,122,133,151
56.jpg,275,183,girasol,39,16,191,175
118.jpg,626,681,girasol,100,81,573,528
60.jpg,259,194,girasol,77,27,195,190
362.jpg,259,194,girasol,80,86,125,120
362.jpg,259,194,girasol,193,103,228,140
362.jpg,259,194,girasol,154,56,187,83
362.jpg,259,194,girasol,207,49,227,72
362.jpg,259,194,girasol,85,64,114,85
278.jpg,202,249,girasol,27,107,92,170
278.jpg,202,249,girasol,113,109,164,169
278.jpg,202,249,girasol,122,72,175,115
278.jpg,202,249,girasol,9,87,49,122
278.jpg,202,249,girasol,65,91,86,108
232.jpg,300,168,girasol,105,9,245,158
232.jpg,300,168,girasol,12,55,87,124
66.jpg,259,194,girasol,62,16,199,157
189.jpg,626,834,girasol,86,174,562,656
27.jpg,298,169,girasol,9,2,160,168
27.jpg,298,169,girasol,163,50,244,128
161.jpg,270,186,girasolmarchito,9,44,151,183
280.jpg,259,194,girasol,96,8,254,180
280.jpg,259,194,girasol,57,5,121,53
280.jpg,259,194,girasol,2,68,45,121
280.jpg,259,194,girasol,42,91,81,125
237.jpg,300,168,girasol2meses,11,23,78,104
237.jpg,300,168,girasol2meses,148,11,241,89
14.jpg,225,225,girasol,120,108,217,217
